academic_mentor_id,name,email,university
AM001,Amanda Baker,[email],University of Edinburgh
AM002,Christopher Santos,[email],University of Dundee
AM003,Michael Ray,[email],University of Glasgow
AM004,Alicia Watson,[email],University of Edinburgh
AM005,James Johnson,[email],University of Edinburgh
AM006,Harold Le,[email],University of Glasgow
AM007,Suzanne Zimmerman,[email],University of Edinburgh
AM008,Michelle Keller,[email],University of Glasgow
AM009,Jennifer Wilson,[email],University of Edinburgh
AM010,Mr. Richard Harris,[email],University of Dundee
AM011,Andrea Walker,[email],University of Glasgow
AM012,Kelli Moses,[email],University of Dundee
AM013,Cynthia Young,[email],University of Glasgow
AM014,Matthew Wells,[email],University of Glasgow
AM015,Maria Anderson,[email],University of Edinburgh
AM016,Deborah Martinez,[email],University of Edinburgh
AM017,Brandy Reyes,[email],University of Dundee
AM018,Richard Young,[email],University of Dundee
AM019,Kenneth Morris,[email],University of Glasgow
AM020,Jessica Shaffer,[email],University of Dundee
