mentor_id,name,email,university
AM001,Michael Henderson,[email],University of Glasgow
AM002,Joel Roberts,[email],University of Edinburgh
AM003,Jessica Cummings,[email],University of Edinburgh
AM004,John Butler,[email],University of Edinburgh
AM005,Matthew Nelson,[email],University of Dundee
AM006,Alexander Bautista,[email],University of Edinburgh
AM007,Stephanie Thomas,[email],University of Edinburgh
AM008,Autumn Kent,[email],University of Edinburgh
AM009,Lisa Reed,[email],University of Glasgow
AM010,Eric Davidson,[email],University of Dundee
AM011,Aaron Jackson,[email],University of Glasgow
AM012,Richard Lee,[email],University of Dundee
AM013,Cindy Black,[email],University of Edinburgh
AM014,Amber Curry,[email],University of Glasgow
AM015,Jacob Hall,[email],University of Glasgow
AM016,Veronica Jones,[email],University of Dundee
AM017,Natalie Bowman,[email],University of Edinburgh
AM018,Zachary Riddle,[email],University of Glasgow
AM019,Kathleen Coleman,[email],University of Edinburgh
AM020,Tara Bowers,[email],University of Glasgow
