industry_mentor_id,name,email,employer
IM001,Eddie Soto,[email],Deloitte UK
IM002,Holly Adkins,[email],Tata Consultancy Services
IM003,Nicole Frank,[email],JP Morgan Chase & Co.
IM004,Kevin Miller,[email],JP Morgan Chase & Co.
IM005,Richard King,[email],Skyscanner
IM006,Caleb Adams,[email],Tata Consultancy Services
IM007,Gregory Weaver,[email],Morgan Stanley
IM008,Teresa Chavez,[email],Skyscanner
IM009,Craig Duncan,[email],Tata Consultancy Services
IM010,Terry Osborne,[email],Morgan Stanley
IM011,Alexandra Fischer,[email],Accenture Scotland
IM012,Matthew Schmidt,[email],Accenture Scotland
IM013,Johnny Jones,[email],Tata Consultancy Services
IM014,George Glass,[email],Morgan Stanley
IM015,Jodi Haynes,[email],Amazon Development Centre Scotland
IM016,Christina Berger,[email],Tata Consultancy Services
IM017,Brian Harris,[email],JP Morgan Chase & Co.
IM018,Alexander Fleming,[email],Tata Consultancy Services
IM019,Shannon Miller MD,[email],Accenture Scotland
IM020,Anthony Smith,[email],IBM UK Ltd.
