mentor_id,name,email,employer
IM001,Karen Pope,[email],BAE Systems Applied Intelligence
IM002,Daniel Ballard,[email],Morgan Stanley
IM003,Andrea Davis,[email],Barclays Technology Centre
IM004,Meredith Harris,[email],JP Morgan Chase & Co.
IM005,Leslie Barnes,[email],Barclays Technology Centre
IM006,Nicholas Gonzalez,[email],Morgan Stanley
IM007,Holly Hodge,[email],Deloitte UK
IM008,Robert Martin,[email],Deloitte UK
IM009,Veronica Wu,[email],BAE Systems Applied Intelligence
IM010,Jorge Robinson,[email],Amazon Development Centre Scotland
IM011,Nathan Hodges,[email],Accenture Scotland
IM012,Scott Mcintyre,[email],Barclays Technology Centre
IM013,Mary Payne,[email],Morgan Stanley
IM014,Brittany Hall,[email],Tata Consultancy Services
IM015,Kyle Estrada,[email],BAE Systems Applied Intelligence
IM016,Kenneth Miller,[email],Morgan Stanley
IM017,Cynthia Cline,[email],Barclays Technology Centre
IM018,Mackenzie Campbell,[email],Deloitte UK
IM019,Amy Fowler,[email],Tata Consultancy Services
IM020,Keith Odonnell,[email],IBM UK Ltd.
