student_id,name,email,course,current_Year,academic_mentor_id,academic_mentor_name,academic_mentor_email,academic_mentor_university,industry_mentor_id,industry_mentor_name,industry_mentor_email,industry_mentor_employer,academic_progress_id,number_of_courses,total_required_attendance,classes_attended,assignment_id,submission_date,submission_delays,assignment_grades,last_update,industry_id,hours_per_week,no_of_tasks,academic_meeting_id,academic_meeting_date,industry_meeting_id,industry_meeting_date,request_id,reason,category
S001,Kelly Thompson,[email],Computational Modelling and Programming,3,AM009,Raymond Campbell,[email],University of Glasgow,IM017,Vincent White,[email],Barclays Technology Centre,AP001,3,36,17,AS001,2025-08-04,0,A1,2025-05-08,IL001,62,20,AMEET001,2025-08-03,IMEET001,2025-08-02,None,None,None
S002,Kevin Aguirre,[email],Software Engineering Principles,1,AM007,Karla Horn,[email],University of Glasgow,IM013,Perry Crawford,[email],IBM UK Ltd.,AP002,2,30,0,AS002,2025-08-01,6,Fail,2025-04-06,IL002,100,5,AMEET002,2025-08-05,IMEET002,2025-08-05,None,None,None
S003,Cynthia Maddox,[email],Applied Data Science,1,AM012,David Bates,[email],University of Glasgow,IM017,Vincent White,[email],Barclays Technology Centre,AP003,1,11,8,AS003,2025-08-04,2,B1,2025-02-09,IL003,115,5,AMEET003,2025-08-03,IMEET003,2025-08-03,None,None,None
S004,Andrea Orr,[email],Cybersecurity and Ethical Hacking,3,AM002,Matthew Hardin,[email],University of Glasgow,IM020,Randy Johnson,[email],Tata Consultancy Services,AP004,3,27,20,AS004,2025-08-02,2,B1,2025-01-16,IL004,146,18,AMEET004,2025-08-03,IMEET004,2025-08-01,None,None,None
S005,Denise Melton,[email],Cybersecurity and Ethical Hacking,4,AM014,Kelly Cervantes,[email],University of Edinburgh,IM006,Taylor Lamb,[email],Amazon Development Centre Scotland,AP005,3,45,30,AS005,2025-08-01,1,A2,2025-01-31,IL005,62,9,AMEET005,2025-08-01,IMEET005,2025-08-05,None,None,None
S006,Patty Haynes,[email],Cybersecurity and Ethical Hacking,2,AM015,Carol Kent,[email],University of Dundee,IM016,Jennifer Murillo,[email],Barclays Technology Centre,AP006,2,20,9,AS006,2025-08-02,1,A2,2025-07-14,IL006,98,8,AMEET006,2025-08-02,IMEET006,2025-08-05,None,None,None
S007,Phillip Peterson,[email],Human-Centred Computing,4,AM002,Matthew Hardin,[email],University of Glasgow,IM002,David Campbell,[email],Morgan Stanley,AP007,3,30,17,AS007,2025-08-01,3,B2,2025-02-28,IL007,102,9,AMEET007,2025-08-04,IMEET007,2025-08-04,None,None,None
S008,Donald Burch,[email],Human-Centred Computing,1,AM005,Brenda Watson,[email],University of Dundee,IM005,Kaitlyn Murphy,[email],Deloitte UK,AP008,1,8,7,AS008,2025-08-03,6,Fail,2025-05-14,IL008,69,11,AMEET008,2025-08-02,IMEET008,2025-08-04,None,None,None
S009,Laura Cook,[email],Professional Project Management,2,AM009,Raymond Campbell,[email],University of Glasgow,IM010,Christopher Porter,[email],Barclays Technology Centre,AP009,2,16,15,AS009,2025-08-01,3,B2,2025-02-11,IL009,88,18,AMEET009,2025-08-03,IMEET009,2025-08-03,None,None,None
S010,Michael Martin,[email],Information Systems Management,3,AM019,Jennifer Mercado,[email],University of Edinburgh,IM019,Duane Smith,[email],Deloitte UK,AP010,3,39,29,AS010,2025-08-05,5,C2,2025-06-21,IL010,79,17,AMEET010,2025-08-02,IMEET010,2025-08-05,None,None,None
S011,Andrea Donovan,[email],Human-Centred Computing,1,AM008,Donna Good,[email],University of Edinburgh,IM014,Bryan Ford,[email],BAE Systems Applied Intelligence,AP011,1,13,12,AS011,2025-08-04,2,B1,2025-01-03,IL011,92,11,AMEET011,2025-08-01,IMEET011,2025-08-03,None,None,None
S012,Katie Golden,[email],Interactive Media Design,2,AM017,Marvin Gonzalez,[email],University of Edinburgh,IM015,Valerie Cohen,[email],Tata Consultancy Services,AP012,1,9,4,AS012,2025-08-05,2,B1,2025-05-13,IL012,68,16,AMEET012,2025-08-05,IMEET012,2025-08-03,None,None,None
S013,Sally Crawford,[email],Big Data Analysis and Visualisation,4,AM015,Carol Kent,[email],University of Dundee,IM004,Rebecca Williamson,[email],BAE Systems Applied Intelligence,AP013,1,9,1,AS013,2025-08-04,1,A2,2025-06-28,IL013,92,9,AMEET013,2025-08-03,IMEET013,2025-08-01,RQ020,Family Emergency,assignment
S014,John Harris,[email],Computational Modelling and Programming,3,AM002,Matthew Hardin,[email],University of Glasgow,IM004,Rebecca Williamson,[email],BAE Systems Applied Intelligence,AP014,2,30,21,AS014,2025-08-01,4,C1,2025-02-08,IL014,94,19,AMEET014,2025-08-02,IMEET014,2025-08-05,None,None,None
S015,Andrew Taylor,[email],Human-Centred Computing,2,AM001,Jack Le,[email],University of Glasgow,IM019,Duane Smith,[email],Deloitte UK,AP015,3,45,36,AS015,2025-08-04,5,C2,2025-05-28,IL015,143,14,AMEET015,2025-08-05,IMEET015,2025-08-01,None,None,None
S016,Matthew Ramirez,[email],Software Engineering Principles,3,AM012,David Bates,[email],University of Glasgow,IM019,Duane Smith,[email],Deloitte UK,AP016,1,8,5,AS016,2025-08-04,5,C2,2025-08-03,IL016,102,11,AMEET016,2025-08-03,IMEET016,2025-08-05,None,None,None
S017,Donald Walker,[email],Research Methods in Computing,3,AM005,Brenda Watson,[email],University of Dundee,IM005,Kaitlyn Murphy,[email],Deloitte UK,AP017,1,12,0,AS017,2025-08-03,4,C1,2025-07-27,IL017,145,8,AMEET017,2025-08-05,IMEET017,2025-08-05,RQ024,Medical Emergency,attendance
S018,Brad Moore,[email],Software Engineering Principles,3,AM018,Stanley Santos,[email],University of Edinburgh,IM014,Bryan Ford,[email],BAE Systems Applied Intelligence,AP018,3,36,6,AS018,2025-08-05,1,A2,2025-07-05,IL018,94,6,AMEET018,2025-08-01,IMEET018,2025-08-03,None,None,None
S019,Jennifer Parker,[email],Software Engineering Principles,1,AM009,Raymond Campbell,[email],University of Glasgow,IM011,Charles Warren,[email],Deloitte UK,AP019,3,33,4,AS019,2025-08-01,3,B2,2025-03-13,IL019,150,11,AMEET019,2025-08-03,IMEET019,2025-08-04,RQ022,Medical Emergency,meeting
S020,Jessica Lopez,[email],Applied Data Science,3,AM005,Brenda Watson,[email],University of Dundee,IM002,David Campbell,[email],Morgan Stanley,AP020,3,33,32,AS020,2025-08-03,2,B1,2025-02-16,IL020,123,8,AMEET020,2025-08-02,IMEET020,2025-08-04,RQ005,Visa or Legal Paperwork Delays,attendance
S021,Derek Griffin,[email],Applied Data Science,2,AM017,Marvin Gonzalez,[email],University of Edinburgh,IM019,Duane Smith,[email],Deloitte UK,AP021,1,11,1,AS021,2025-08-05,1,A2,2025-01-03,IL021,140,11,AMEET021,2025-08-02,IMEET021,2025-08-01,None,None,None
S022,Kimberly Bell,[email],Business Intelligence and Strategy,3,AM014,Kelly Cervantes,[email],University of Edinburgh,IM017,Vincent White,[email],Barclays Technology Centre,AP022,3,42,7,AS022,2025-08-05,2,B1,2025-03-16,IL022,114,19,AMEET022,2025-08-05,IMEET022,2025-08-01,RQ014,Miscommunication or Delay in Assignment Communication,assignment
S023,April Sutton,[email],Computational Modelling and Programming,2,AM003,Alan Jimenez,[email],University of Glasgow,IM019,Duane Smith,[email],Deloitte UK,AP023,2,18,2,AS023,2025-08-04,3,B2,2025-04-23,IL023,96,20,AMEET023,2025-08-03,IMEET023,2025-08-02,None,None,None
S024,Felicia Banks,[email],Applied Data Science,3,AM002,Matthew Hardin,[email],University of Glasgow,IM017,Vincent White,[email],Barclays Technology Centre,AP024,2,18,13,AS024,2025-08-05,6,Fail,2025-06-15,IL024,80,6,AMEET024,2025-08-01,IMEET024,2025-08-03,None,None,None
S025,Jorge Bates,[email],Big Data Analysis and Visualisation,2,AM015,Carol Kent,[email],University of Dundee,IM002,David Campbell,[email],Morgan Stanley,AP025,2,22,12,AS025,2025-08-05,0,A1,2025-05-25,IL025,73,10,AMEET025,2025-08-05,IMEET025,2025-08-02,RQ029,Corporate Overwork / High Workload,assignment
S026,Deanna King,[email],Software Engineering Principles,3,AM020,Wendy Walker,[email],University of Glasgow,IM014,Bryan Ford,[email],BAE Systems Applied Intelligence,AP026,1,10,4,AS026,2025-08-04,3,B2,2025-03-04,IL026,149,14,AMEET026,2025-08-02,IMEET026,2025-08-03,RQ003,Mentor Unavailability / Meeting Canceled by Mentor,meeting
S027,Alexandra Jones,[email],Human-Centred Computing,2,AM011,Rhonda Pollard,[email],University of Glasgow,IM019,Duane Smith,[email],Deloitte UK,AP027,2,22,9,AS027,2025-08-01,3,B2,2025-06-22,IL027,138,11,AMEET027,2025-08-01,IMEET027,2025-08-01,None,None,None
S028,Richard Velasquez,[email],Information Systems Management,3,AM015,Carol Kent,[email],University of Dundee,IM013,Perry Crawford,[email],IBM UK Ltd.,AP028,2,18,16,AS028,2025-08-02,4,C1,2025-05-19,IL028,95,8,AMEET028,2025-08-05,IMEET028,2025-08-04,RQ008,"Approved Leave (Vacation, Wedding, etc.)",attendance
S029,Jessica Parker,[email],Information Systems Management,1,AM007,Karla Horn,[email],University of Glasgow,IM003,David Simmons,[email],Tata Consultancy Services,AP029,2,18,18,AS029,2025-08-05,4,C1,2025-06-18,IL029,69,17,AMEET029,2025-08-01,IMEET029,2025-08-02,None,None,None
S030,Gabriel Lawson,[email],Interactive Media Design,1,AM015,Carol Kent,[email],University of Dundee,IM001,James Saunders,[email],Accenture Scotland,AP030,3,30,17,AS030,2025-08-03,5,C2,2025-07-26,IL030,61,19,AMEET030,2025-08-03,IMEET030,2025-08-04,None,None,None
S031,Eric Myers,[email],Computational Modelling and Programming,2,AM009,Raymond Campbell,[email],University of Glasgow,IM017,Vincent White,[email],Barclays Technology Centre,AP031,3,45,23,AS031,2025-08-03,4,C1,2025-07-20,IL031,69,8,AMEET031,2025-08-04,IMEET031,2025-08-05,RQ019,"Approved Leave (Vacation, Wedding, etc.)",attendance
S032,John Keller,[email],Computational Modelling and Programming,2,AM011,Rhonda Pollard,[email],University of Glasgow,IM017,Vincent White,[email],Barclays Technology Centre,AP032,3,33,21,AS032,2025-08-04,6,Fail,2025-03-06,IL032,115,12,AMEET032,2025-08-02,IMEET032,2025-08-05,None,None,None
S033,Michael Andrade,[email],Interactive Media Design,2,AM015,Carol Kent,[email],University of Dundee,IM020,Randy Johnson,[email],Tata Consultancy Services,AP033,2,22,11,AS033,2025-08-05,5,C2,2025-07-16,IL033,102,12,AMEET033,2025-08-05,IMEET033,2025-08-01,RQ006,"Approved Leave (Vacation, Wedding, etc.)",attendance
S034,Stephanie Christensen,[email],Human-Centred Computing,2,AM015,Carol Kent,[email],University of Dundee,IM015,Valerie Cohen,[email],Tata Consultancy Services,AP034,2,16,2,AS034,2025-08-04,2,B1,2025-03-22,IL034,90,14,AMEET034,2025-08-05,IMEET034,2025-08-01,None,None,None
S035,Tammy Wright,[email],Research Methods in Computing,2,AM002,Matthew Hardin,[email],University of Glasgow,IM005,Kaitlyn Murphy,[email],Deloitte UK,AP035,1,12,5,AS035,2025-08-01,2,B1,2025-02-07,IL035,100,5,AMEET035,2025-08-04,IMEET035,2025-08-03,None,None,None
S036,Bryan Hicks,[email],Applied Data Science,1,AM002,Matthew Hardin,[email],University of Glasgow,IM019,Duane Smith,[email],Deloitte UK,AP036,3,39,9,AS036,2025-08-02,4,C1,2025-07-02,IL036,103,5,AMEET036,2025-08-04,IMEET036,2025-08-02,None,None,None
S037,Brandon Flores,[email],Big Data Analysis and Visualisation,1,AM013,David Collins,[email],University of Edinburgh,IM011,Charles Warren,[email],Deloitte UK,AP037,3,24,6,AS037,2025-08-03,6,Fail,2025-02-20,IL037,100,7,AMEET037,2025-08-01,IMEET037,2025-08-02,None,None,None
S038,Felicia Harper,[email],Interactive Media Design,1,AM010,Sheena Erickson,[email],University of Glasgow,IM006,Taylor Lamb,[email],Amazon Development Centre Scotland,AP038,1,10,10,AS038,2025-08-01,6,Fail,2025-02-08,IL038,89,11,AMEET038,2025-08-03,IMEET038,2025-08-01,RQ012,"Approved Leave (Vacation, Wedding, etc.)",attendance
S039,Steven Gordon,[email],Cybersecurity and Ethical Hacking,3,AM002,Matthew Hardin,[email],University of Glasgow,IM008,Andrew Hart,[email],Deloitte UK,AP039,1,11,6,AS039,2025-08-01,1,A2,2025-03-05,IL039,69,15,AMEET039,2025-08-01,IMEET039,2025-08-04,"RQ001, RQ009, RQ025","Family Emergency, Family Emergency, Corporate Overwork / High Workload","meeting, assignment, meeting"
S040,Sara Nguyen,[email],Big Data Analysis and Visualisation,1,AM003,Alan Jimenez,[email],University of Glasgow,IM017,Vincent White,[email],Barclays Technology Centre,AP040,1,14,1,AS040,2025-08-02,2,B1,2025-02-24,IL040,142,20,AMEET040,2025-08-02,IMEET040,2025-08-04,None,None,None
S041,Sarah Collins,[email],Interactive Media Design,1,AM006,Gregory Singh,[email],University of Dundee,IM004,Rebecca Williamson,[email],BAE Systems Applied Intelligence,AP041,1,9,7,AS041,2025-08-01,3,B2,2025-01-25,IL041,99,8,AMEET041,2025-08-01,IMEET041,2025-08-02,None,None,None
S042,Ronald Hudson,[email],Applied Data Science,4,AM003,Alan Jimenez,[email],University of Glasgow,IM004,Rebecca Williamson,[email],BAE Systems Applied Intelligence,AP042,3,42,20,AS042,2025-08-02,0,A1,2025-04-06,IL042,74,7,AMEET042,2025-08-01,IMEET042,2025-08-04,None,None,None
S043,Alicia Casey,[email],Interactive Media Design,3,AM016,Rachael Henderson,[email],University of Dundee,IM003,David Simmons,[email],Tata Consultancy Services,AP043,3,45,2,AS043,2025-08-04,3,B2,2025-04-16,IL043,111,16,AMEET043,2025-08-03,IMEET043,2025-08-01,None,None,None
S044,Regina Shaffer,[email],Big Data Analysis and Visualisation,1,AM010,Sheena Erickson,[email],University of Glasgow,IM006,Taylor Lamb,[email],Amazon Development Centre Scotland,AP044,3,42,42,AS044,2025-08-02,4,C1,2025-03-26,IL044,104,9,AMEET044,2025-08-01,IMEET044,2025-08-03,RQ027,Medical Emergency,meeting
S045,Matthew Nelson,[email],Software Engineering Principles,3,AM011,Rhonda Pollard,[email],University of Glasgow,IM001,James Saunders,[email],Accenture Scotland,AP045,2,16,0,AS045,2025-08-05,4,C1,2025-01-18,IL045,120,17,AMEET045,2025-08-01,IMEET045,2025-08-05,None,None,None
S046,Scott Bennett,[email],Computational Modelling and Programming,1,AM017,Marvin Gonzalez,[email],University of Edinburgh,IM004,Rebecca Williamson,[email],BAE Systems Applied Intelligence,AP046,1,9,7,AS046,2025-08-03,5,C2,2025-02-07,IL046,121,13,AMEET046,2025-08-02,IMEET046,2025-08-02,RQ002,Corporate Overwork / High Workload,assignment
S047,Daniel Gonzalez,[email],Research Methods in Computing,3,AM009,Raymond Campbell,[email],University of Glasgow,IM010,Christopher Porter,[email],Barclays Technology Centre,AP047,3,30,4,AS047,2025-08-04,3,B2,2025-07-20,IL047,79,20,AMEET047,2025-08-01,IMEET047,2025-08-01,None,None,None
S048,Daniel Lopez,[email],Software Engineering Principles,2,AM013,David Collins,[email],University of Edinburgh,IM010,Christopher Porter,[email],Barclays Technology Centre,AP048,1,14,14,AS048,2025-08-05,6,Fail,2025-04-28,IL048,83,14,AMEET048,2025-08-05,IMEET048,2025-08-05,RQ021,Mental Health Leave / Counselling,attendance
