student_id,name,email,course,current_Year,academic_mentor_id,academic_mentor_name,academic_mentor_email,academic_mentor_university,industry_mentor_id,industry_mentor_name,industry_mentor_email,industry_mentor_employer,academic_progress_id,number_of_courses,total_required_attendance,classes_attended,assignment_id,submission_date,submission_delays,assignment_grades,last_update,industry_id,hours_per_week,no_of_tasks,academic_meeting_id,academic_meeting_date,industry_meeting_id,industry_meeting_date,request_id,reason,category
S049,Kyle Clark,[email],Big Data Analysis and Visualisation,4,AM008,Donna Good,[email],University of Edinburgh,IM015,Valerie Cohen,[email],Tata Consultancy Services,AP049,3,45,39,AS049,2025-08-03,2,B1,2025-03-31,IL049,114,16,AMEET049,2025-08-03,IMEET049,2025-08-01,None,None,None
S050,Nicole Benjamin,[email],Software Engineering Principles,4,AM018,Stanley Santos,[email],University of Edinburgh,IM017,Vincent White,[email],Barclays Technology Centre,AP050,1,8,8,AS050,2025-08-02,6,Fail,2025-02-23,IL050,109,12,AMEET050,2025-08-01,IMEET050,2025-08-01,None,None,None
S051,Peter Bennett,[email],Computational Modelling and Programming,2,AM013,David Collins,[email],University of Edinburgh,IM017,Vincent White,[email],Barclays Technology Centre,AP051,3,30,28,AS051,2025-08-05,1,A2,2025-07-30,IL051,89,7,AMEET051,2025-08-05,IMEET051,2025-08-04,None,None,None
S052,Matthew Quinn,[email],Human-Centred Computing,3,AM014,Kelly Cervantes,[email],University of Edinburgh,IM003,David Simmons,[email],Tata Consultancy Services,AP052,2,20,15,AS052,2025-08-01,1,A2,2025-08-03,IL052,116,8,AMEET052,2025-08-02,IMEET052,2025-08-02,None,None,None
S053,Rachael Jones,[email],Information Systems Management,4,AM018,Stanley Santos,[email],University of Edinburgh,IM018,David Petersen,[email],IBM UK Ltd.,AP053,2,26,26,AS053,2025-08-02,2,B1,2025-04-24,IL053,70,7,AMEET053,2025-08-05,IMEET053,2025-08-02,RQ011,"Approved Leave (Vacation, Wedding, etc.)",attendance
S054,Barry Bradshaw,[email],Software Engineering Principles,1,AM012,David Bates,[email],University of Glasgow,IM005,Kaitlyn Murphy,[email],Deloitte UK,AP054,2,28,9,AS054,2025-08-04,4,C1,2025-05-02,IL054,138,7,AMEET054,2025-08-01,IMEET054,2025-08-03,RQ023,Medical Emergency,meeting
S055,David Wilson,[email],Artificial Intelligence and Machine Learning,3,AM012,David Bates,[email],University of Glasgow,IM019,Duane Smith,[email],Deloitte UK,AP055,1,12,4,AS055,2025-08-05,4,C1,2025-08-02,IL055,67,12,AMEET055,2025-08-03,IMEET055,2025-08-02,None,None,None
S056,Misty Stewart DVM,[email],Software Engineering Principles,1,AM012,David Bates,[email],University of Glasgow,IM002,David Campbell,[email],Morgan Stanley,AP056,2,22,10,AS056,2025-08-01,6,Fail,2025-04-10,IL056,145,16,AMEET056,2025-08-01,IMEET056,2025-08-03,None,None,None
S057,Amanda Hawkins,[email],Artificial Intelligence and Machine Learning,3,AM016,Rachael Henderson,[email],University of Dundee,IM014,Bryan Ford,[email],BAE Systems Applied Intelligence,AP057,3,24,4,AS057,2025-08-01,5,C2,2025-07-12,IL057,94,19,AMEET057,2025-08-05,IMEET057,2025-08-05,None,None,None
S058,Samuel Austin,[email],Cybersecurity and Ethical Hacking,2,AM018,Stanley Santos,[email],University of Edinburgh,IM006,Taylor Lamb,[email],Amazon Development Centre Scotland,AP058,3,27,26,AS058,2025-08-03,0,A1,2025-02-09,IL058,111,6,AMEET058,2025-08-02,IMEET058,2025-08-04,None,None,None
S059,William Thompson,[email],Professional Project Management,1,AM014,Kelly Cervantes,[email],University of Edinburgh,IM020,Randy Johnson,[email],Tata Consultancy Services,AP059,1,10,2,AS059,2025-08-01,5,C2,2025-03-25,IL059,125,20,AMEET059,2025-08-05,IMEET059,2025-08-04,None,None,None
S060,Gerald Wagner,[email],Business Intelligence and Strategy,4,AM007,Karla Horn,[email],University of Glasgow,IM001,James Saunders,[email],Accenture Scotland,AP060,2,16,15,AS060,2025-08-02,0,A1,2025-05-03,IL060,118,5,AMEET060,2025-08-03,IMEET060,2025-08-04,None,None,None
S061,Elizabeth Stone,[email],Human-Centred Computing,3,AM003,Alan Jimenez,[email],University of Glasgow,IM012,Richard Fitzpatrick,[email],Skyscanner,AP061,2,16,3,AS061,2025-08-03,2,B1,2025-05-21,IL061,117,9,AMEET061,2025-08-02,IMEET061,2025-08-05,None,None,None
S062,Timothy Lopez,[email],Professional Project Management,2,AM020,Wendy Walker,[email],University of Glasgow,IM018,David Petersen,[email],IBM UK Ltd.,AP062,3,27,1,AS062,2025-08-04,3,B2,2025-06-28,IL062,104,17,AMEET062,2025-08-03,IMEET062,2025-08-04,None,None,None
S063,Jasmine Richardson,[email],Professional Project Management,1,AM015,Carol Kent,[email],University of Dundee,IM003,David Simmons,[email],Tata Consultancy Services,AP063,3,24,17,AS063,2025-08-02,0,A1,2025-05-06,IL063,72,12,AMEET063,2025-08-01,IMEET063,2025-08-04,RQ017,Visa or Legal Paperwork Delays,attendance
S064,Jennifer James,[email],Professional Project Management,2,AM018,Stanley Santos,[email],University of Edinburgh,IM016,Jennifer Murillo,[email],Barclays Technology Centre,AP064,1,14,6,AS064,2025-08-03,0,A1,2025-06-05,IL064,79,16,AMEET064,2025-08-01,IMEET064,2025-08-02,RQ007,"Approved Leave (Vacation, Wedding, etc.)",attendance
S065,Joel Gonzalez,[email],Big Data Analysis and Visualisation,1,AM019,Jennifer Mercado,[email],University of Edinburgh,IM012,Richard Fitzpatrick,[email],Skyscanner,AP065,3,39,17,AS065,2025-08-04,2,B1,2025-02-09,IL065,66,14,AMEET065,2025-08-03,IMEET065,2025-08-05,None,None,None
S066,Crystal Allison,[email],Interactive Media Design,2,AM015,Carol Kent,[email],University of Dundee,IM012,Richard Fitzpatrick,[email],Skyscanner,AP066,2,22,5,AS066,2025-08-02,1,A2,2025-07-07,IL066,97,9,AMEET066,2025-08-03,IMEET066,2025-08-01,RQ010,Family Emergency,meeting
S067,Nathan Walker,[email],Interactive Media Design,2,AM016,Rachael Henderson,[email],University of Dundee,IM005,Kaitlyn Murphy,[email],Deloitte UK,AP067,3,27,22,AS067,2025-08-03,1,A2,2025-02-05,IL067,95,12,AMEET067,2025-08-02,IMEET067,2025-08-03,None,None,None
S068,Jordan Vaughn,[email],Professional Project Management,4,AM003,Alan Jimenez,[email],University of Glasgow,IM009,Lisa Caldwell,[email],Accenture Scotland,AP068,3,45,33,AS068,2025-08-05,2,B1,2025-05-17,IL068,141,17,AMEET068,2025-08-04,IMEET068,2025-08-01,RQ026,Medical Emergency,attendance
S069,Kendra Roman,[email],Cybersecurity and Ethical Hacking,3,AM004,Stacy Garrett,[email],University of Dundee,IM018,David Petersen,[email],IBM UK Ltd.,AP069,1,13,6,AS069,2025-08-05,3,B2,2025-04-17,IL069,150,7,AMEET069,2025-08-05,IMEET069,2025-08-05,None,None,None
S070,Darren Cooper,[email],Human-Centred Computing,2,AM002,Matthew Hardin,[email],University of Glasgow,IM008,Andrew Hart,[email],Deloitte UK,AP070,2,22,20,AS070,2025-08-05,1,A2,2025-07-25,IL070,145,9,AMEET070,2025-08-04,IMEET070,2025-08-03,None,None,None
S071,Nicholas Wilson,[email],Cybersecurity and Ethical Hacking,1,AM011,Rhonda Pollard,[email],University of Glasgow,IM012,Richard Fitzpatrick,[email],Skyscanner,AP071,3,33,27,AS071,2025-08-05,5,C2,2025-05-27,IL071,109,9,AMEET071,2025-08-03,IMEET071,2025-08-03,None,None,None
S072,George Nelson,[email],Cybersecurity and Ethical Hacking,1,AM002,Matthew Hardin,[email],University of Glasgow,IM016,Jennifer Murillo,[email],Barclays Technology Centre,AP072,1,13,13,AS072,2025-08-02,0,A1,2025-01-09,IL072,140,15,AMEET072,2025-08-01,IMEET072,2025-08-01,None,None,None
S073,Bruce Hall,[email],Research Methods in Computing,3,AM018,Stanley Santos,[email],University of Edinburgh,IM019,Duane Smith,[email],Deloitte UK,AP073,2,20,18,AS073,2025-08-04,6,Fail,2025-01-01,IL073,79,10,AMEET073,2025-08-03,IMEET073,2025-08-03,None,None,None
S074,Emily Rojas,[email],Cybersecurity and Ethical Hacking,3,AM020,Wendy Walker,[email],University of Glasgow,IM003,David Simmons,[email],Tata Consultancy Services,AP074,1,11,6,AS074,2025-08-05,4,C1,2025-03-29,IL074,62,9,AMEET074,2025-08-03,IMEET074,2025-08-04,RQ013,Medical Emergency,assignment
S075,Elizabeth Taylor,[email],Cybersecurity and Ethical Hacking,1,AM015,Carol Kent,[email],University of Dundee,IM020,Randy Johnson,[email],Tata Consultancy Services,AP075,1,12,10,AS075,2025-08-05,2,B1,2025-02-24,IL075,73,10,AMEET075,2025-08-01,IMEET075,2025-08-01,None,None,None
S076,Barbara Giles,[email],Computational Modelling and Programming,4,AM012,David Bates,[email],University of Glasgow,IM020,Randy Johnson,[email],Tata Consultancy Services,AP076,3,30,6,AS076,2025-08-04,5,C2,2025-03-07,IL076,120,10,AMEET076,2025-08-04,IMEET076,2025-08-01,RQ004,Family Emergency,assignment
S077,Erica Daniels,[email],Professional Project Management,2,AM003,Alan Jimenez,[email],University of Glasgow,IM018,David Petersen,[email],IBM UK Ltd.,AP077,1,13,6,AS077,2025-08-02,0,A1,2025-05-19,IL077,104,7,AMEET077,2025-08-03,IMEET077,2025-08-02,None,None,None
S078,George Jones,[email],Applied Data Science,3,AM020,Wendy Walker,[email],University of Glasgow,IM012,Richard Fitzpatrick,[email],Skyscanner,AP078,2,26,15,AS078,2025-08-05,0,A1,2025-01-28,IL078,62,16,AMEET078,2025-08-05,IMEET078,2025-08-01,None,None,None
S079,Allison Contreras,[email],Big Data Analysis and Visualisation,3,AM011,Rhonda Pollard,[email],University of Glasgow,IM001,James Saunders,[email],Accenture Scotland,AP079,3,36,20,AS079,2025-08-04,3,B2,2025-05-27,IL079,75,13,AMEET079,2025-08-04,IMEET079,2025-08-01,None,None,None
S080,Peter Collier,[email],Artificial Intelligence and Machine Learning,3,AM010,Sheena Erickson,[email],University of Glasgow,IM005,Kaitlyn Murphy,[email],Deloitte UK,AP080,2,30,26,AS080,2025-08-02,6,Fail,2025-03-21,IL080,146,5,AMEET080,2025-08-02,IMEET080,2025-08-01,None,None,None
S081,Heather Goodwin,[email],Applied Data Science,1,AM003,Alan Jimenez,[email],University of Glasgow,IM002,David Campbell,[email],Morgan Stanley,AP081,3,24,20,AS081,2025-08-04,4,C1,2025-03-08,IL081,115,14,AMEET081,2025-08-01,IMEET081,2025-08-02,None,None,None
S082,Jay Morrow,[email],Business Intelligence and Strategy,3,AM005,Brenda Watson,[email],University of Dundee,IM013,Perry Crawford,[email],IBM UK Ltd.,AP082,1,14,3,AS082,2025-08-03,4,C1,2025-06-11,IL082,83,20,AMEET082,2025-08-05,IMEET082,2025-08-05,None,None,None
S083,Laura Johnson,[email],Research Methods in Computing,4,AM009,Raymond Campbell,[email],University of Glasgow,IM001,James Saunders,[email],Accenture Scotland,AP083,2,16,12,AS083,2025-08-02,5,C2,2025-01-06,IL083,134,5,AMEET083,2025-08-04,IMEET083,2025-08-05,None,None,None
S084,Richard Pace,[email],Information Systems Management,2,AM020,Wendy Walker,[email],University of Glasgow,IM006,Taylor Lamb,[email],Amazon Development Centre Scotland,AP084,1,15,1,AS084,2025-08-01,0,A1,2025-03-25,IL084,130,17,AMEET084,2025-08-05,IMEET084,2025-08-05,None,None,None
S085,Thomas Allison,[email],Software Engineering Principles,2,AM017,Marvin Gonzalez,[email],University of Edinburgh,IM012,Richard Fitzpatrick,[email],Skyscanner,AP085,2,24,14,AS085,2025-08-03,2,B1,2025-02-24,IL085,85,14,AMEET085,2025-08-02,IMEET085,2025-08-04,None,None,None
S086,Jose Kent,[email],Information Systems Management,1,AM016,Rachael Henderson,[email],University of Dundee,IM008,Andrew Hart,[email],Deloitte UK,AP086,2,24,3,AS086,2025-08-01,1,A2,2025-04-21,IL086,65,7,AMEET086,2025-08-01,IMEET086,2025-08-02,None,None,None
S087,Krystal Miller,[email],Artificial Intelligence and Machine Learning,4,AM005,Brenda Watson,[email],University of Dundee,IM007,Tammy Carpenter,[email],Morgan Stanley,AP087,2,22,12,AS087,2025-08-02,0,A1,2025-04-28,IL087,121,20,AMEET087,2025-08-03,IMEET087,2025-08-05,RQ018,Family Emergency,assignment
S088,Vanessa Pope,[email],Research Methods in Computing,3,AM017,Marvin Gonzalez,[email],University of Edinburgh,IM004,Rebecca Williamson,[email],BAE Systems Applied Intelligence,AP088,1,10,0,AS088,2025-08-05,1,A2,2025-06-30,IL088,63,16,AMEET088,2025-08-05,IMEET088,2025-08-01,None,None,None
S089,Alexander Burton,[email],Business Intelligence and Strategy,2,AM015,Carol Kent,[email],University of Dundee,IM002,David Campbell,[email],Morgan Stanley,AP089,1,12,2,AS089,2025-08-03,3,B2,2025-02-19,IL089,64,11,AMEET089,2025-08-05,IMEET089,2025-08-05,None,None,None
S090,Patricia Matthews,[email],Human-Centred Computing,1,AM019,Jennifer Mercado,[email],University of Edinburgh,IM003,David Simmons,[email],Tata Consultancy Services,AP090,3,27,16,AS090,2025-08-03,1,A2,2025-03-29,IL090,148,7,AMEET090,2025-08-05,IMEET090,2025-08-04,None,None,None
S091,Christopher Marshall,[email],Information Systems Management,3,AM004,Stacy Garrett,[email],University of Dundee,IM007,Tammy Carpenter,[email],Morgan Stanley,AP091,3,36,2,AS091,2025-08-04,0,A1,2025-01-08,IL091,89,6,AMEET091,2025-08-04,IMEET091,2025-08-03,RQ015,Miscommunication or Delay in Assignment Communication,assignment
S092,James White,[email],Information Systems Management,4,AM012,David Bates,[email],University of Glasgow,IM019,Duane Smith,[email],Deloitte UK,AP092,1,13,11,AS092,2025-08-01,6,Fail,2025-07-20,IL092,112,15,AMEET092,2025-08-03,IMEET092,2025-08-04,None,None,None
S093,John Hernandez,[email],Information Systems Management,4,AM004,Stacy Garrett,[email],University of Dundee,IM011,Charles Warren,[email],Deloitte UK,AP093,1,10,5,AS093,2025-08-02,0,A1,2025-08-02,IL093,81,9,AMEET093,2025-08-05,IMEET093,2025-08-01,None,None,None
S094,Cheyenne Edwards,[email],Research Methods in Computing,3,AM020,Wendy Walker,[email],University of Glasgow,IM003,David Simmons,[email],Tata Consultancy Services,AP094,3,45,31,AS094,2025-08-05,1,A2,2025-06-17,IL094,69,20,AMEET094,2025-08-02,IMEET094,2025-08-03,None,None,None
S095,Stacey Vega,[email],Applied Data Science,4,AM004,Stacy Garrett,[email],University of Dundee,IM005,Kaitlyn Murphy,[email],Deloitte UK,AP095,1,9,1,AS095,2025-08-01,3,B2,2025-03-19,IL095,60,15,AMEET095,2025-08-02,IMEET095,2025-08-01,None,None,None
S096,Casey Cherry,[email],Research Methods in Computing,2,AM001,Jack Le,[email],University of Glasgow,IM012,Richard Fitzpatrick,[email],Skyscanner,AP096,3,39,2,AS096,2025-08-03,3,B2,2025-07-03,IL096,147,19,AMEET096,2025-08-05,IMEET096,2025-08-05,"RQ028, RQ030","Mental Health Leave / Counselling, Medical Emergency","attendance, assignment"
S097,Jennifer Garcia,[email],Interactive Media Design,1,AM009,Raymond Campbell,[email],University of Glasgow,IM004,Rebecca Williamson,[email],BAE Systems Applied Intelligence,AP097,2,24,5,AS097,2025-08-01,1,A2,2025-05-15,IL097,150,11,AMEET097,2025-08-05,IMEET097,2025-08-01,None,None,None
S098,Jeanne Ruiz,[email],Applied Data Science,2,AM002,Matthew Hardin,[email],University of Glasgow,IM011,Charles Warren,[email],Deloitte UK,AP098,2,28,14,AS098,2025-08-01,2,B1,2025-01-04,IL098,68,19,AMEET098,2025-08-01,IMEET098,2025-08-04,None,None,None
S099,Nathan Martin,[email],Research Methods in Computing,4,AM008,Donna Good,[email],University of Edinburgh,IM013,Perry Crawford,[email],IBM UK Ltd.,AP099,2,22,20,AS099,2025-08-01,0,A1,2025-06-02,IL099,78,8,AMEET099,2025-08-02,IMEET099,2025-08-02,None,None,None
S100,Vicki Reed,[email],Software Engineering Principles,3,AM013,David Collins,[email],University of Edinburgh,IM004,Rebecca Williamson,[email],BAE Systems Applied Intelligence,AP100,1,12,1,AS100,2025-08-03,3,B2,2025-01-13,IL100,116,19,AMEET100,2025-08-02,IMEET100,2025-08-05,RQ016,Medical Emergency,attendance
