student_id,name,email,course,current_Year,academic_mentors,industry_mentors
S001,Austin Lopez,[email],Professional Project Management,2,AM005,IM007
S002,Nichole Myers,[email],Human-Centred Computing,3,AM020,IM008
S003,Rhonda Watkins,[email],Business Intelligence and Strategy,4,AM015,IM001
S004,Stephen Gray,[email],Information Systems Management,1,AM011,IM008
S005,Rebekah Sanders,[email],Software Engineering Principles,4,AM005,IM009
S006,Frank Cruz,[email],Business Intelligence and Strategy,3,AM010,IM009
S007,Olivia Dorsey,[email],Applied Data Science,1,AM007,IM001
S008,Jennifer Wallace,[email],Computational Modelling and Programming,2,AM020,IM005
S009,Rickey Jones,[email],Business Intelligence and Strategy,3,AM003,IM009
S010,Matthew Ford,[email],Human-Centred Computing,3,AM001,IM014
S011,Kathy Reese,[email],Information Systems Management,4,AM015,IM016
S012,Robert Chapman,[email],Applied Data Science,3,AM011,IM002
S013,Matthew Clark,[email],Business Intelligence and Strategy,3,AM018,IM011
S014,Hunter Murphy,[email],Business Intelligence and Strategy,2,AM003,IM016
S015,Steven White,[email],Research Methods in Computing,4,AM007,IM012
S016,Kim Munoz,[email],Research Methods in Computing,2,AM007,IM006
S017,Jaime Wilson,[email],Artificial Intelligence and Machine Learning,1,AM004,IM009
S018,Kelly Lewis,[email],Cybersecurity and Ethical Hacking,1,AM008,IM017
S019,Christopher Jackson,[email],Software Engineering Principles,4,AM011,IM008
S020,Marisa Green,[email],Human-Centred Computing,3,AM020,IM003
S021,Randall Rivas,[email],Research Methods in Computing,1,AM018,IM005
S022,Taylor Garcia,[email],Artificial Intelligence and Machine Learning,3,AM017,IM007
S023,Miss Kathleen Castro MD,[email],Professional Project Management,3,AM007,IM018
S024,David Hurley,[email],Human-Centred Computing,3,AM020,IM018
S025,Melissa Hall,[email],Professional Project Management,4,AM017,IM016
S026,Joshua Hayes,[email],Interactive Media Design,3,AM007,IM010
S027,Stephanie Arnold,[email],Cybersecurity and Ethical Hacking,1,AM012,IM019
S028,Anthony Evans,[email],Research Methods in Computing,3,AM003,IM017
S029,Connor Smith,[email],Interactive Media Design,2,AM003,IM019
S030,David Foley,[email],Business Intelligence and Strategy,1,AM015,IM008
S031,Sarah Ellis,[email],Business Intelligence and Strategy,3,AM005,IM012
S032,Gary Miller,[email],Computational Modelling and Programming,2,AM002,IM018
S033,Jennifer Luna,[email],Cybersecurity and Ethical Hacking,4,AM010,IM007
S034,George Thomas,[email],Information Systems Management,4,AM005,IM004
S035,Christina Douglas,[email],Cybersecurity and Ethical Hacking,3,AM001,IM015
S036,Brian Harris,[email],Business Intelligence and Strategy,2,AM018,IM020
S037,Douglas Rogers,[email],Business Intelligence and Strategy,2,AM006,IM017
S038,Michael Maxwell,[email],Research Methods in Computing,3,AM015,IM013
S039,Shannon Porter,[email],Software Engineering Principles,3,AM001,IM001
S040,Christopher Mclean,[email],Interactive Media Design,2,AM012,IM017
S041,Paula Mccormick,[email],Cybersecurity and Ethical Hacking,1,AM018,IM003
S042,John Castro,[email],Applied Data Science,4,AM006,IM007
S043,Thomas Garner,[email],Human-Centred Computing,2,AM008,IM015
S044,Stephanie Elliott,[email],Software Engineering Principles,4,AM018,IM010
S045,Daniel Baker,[email],Professional Project Management,4,AM017,IM005
S046,Shannon Burnett,[email],Big Data Analysis and Visualisation,3,AM002,IM011
S047,Rachel Roth,[email],Cybersecurity and Ethical Hacking,1,AM008,IM005
S048,Trevor Kennedy,[email],Research Methods in Computing,1,AM020,IM008
S049,Evan Anderson,[email],Applied Data Science,1,AM009,IM017
S050,Whitney Anderson,[email],Applied Data Science,3,AM004,IM019
S051,Logan Alvarez,[email],Software Engineering Principles,1,AM019,IM001
S052,Lori Mejia,[email],Computational Modelling and Programming,4,AM006,IM011
S053,Maria Smith,[email],Interactive Media Design,4,AM007,IM008
S054,Gary Castro,[email],Interactive Media Design,4,AM019,IM007
S055,Mitchell Leonard,[email],Professional Project Management,1,AM010,IM005
S056,Cynthia Molina,[email],Artificial Intelligence and Machine Learning,3,AM012,IM008
S057,Christine Spencer,[email],Professional Project Management,2,AM009,IM001
S058,Angela Hutchinson,[email],Interactive Media Design,1,AM012,IM003
S059,Christina Nunez,[email],Research Methods in Computing,3,AM012,IM009
S060,David Duffy,[email],Big Data Analysis and Visualisation,3,AM015,IM020
S061,Nicholas Hughes,[email],Applied Data Science,2,AM016,IM013
S062,Tracy Anderson,[email],Human-Centred Computing,2,AM011,IM008
S063,Mr. Matthew Garcia DDS,[email],Interactive Media Design,2,AM016,IM019
S064,James Kim,[email],Software Engineering Principles,2,AM015,IM016
S065,Christina Hawkins,[email],Computational Modelling and Programming,4,AM015,IM015
S066,Curtis Rosario,[email],Business Intelligence and Strategy,3,AM012,IM002
S067,Jesus Mccormick,[email],Computational Modelling and Programming,1,AM014,IM005
S068,Matthew Oneal,[email],Human-Centred Computing,4,AM004,IM006
S069,Michael Baker,[email],Computational Modelling and Programming,3,AM020,IM010
S070,Rose Stevens,[email],Software Engineering Principles,4,AM008,IM019
S071,Krista Long,[email],Business Intelligence and Strategy,3,AM006,IM010
S072,Ian Mitchell,[email],Information Systems Management,1,AM018,IM016
S073,George Hudson,[email],Interactive Media Design,2,AM016,IM006
S074,Debra Atkinson,[email],Interactive Media Design,2,AM003,IM018
S075,Jose Rowland,[email],Big Data Analysis and Visualisation,4,AM014,IM010
S076,Brandon Jones,[email],Human-Centred Computing,1,AM003,IM001
S077,Mario Smith,[email],Information Systems Management,3,AM004,IM011
S078,April Cook,[email],Artificial Intelligence and Machine Learning,3,AM018,IM019
S079,Deborah Ward,[email],Information Systems Management,1,AM001,IM015
S080,Tara Howard,[email],Interactive Media Design,3,AM013,IM020
S081,Sherry Nelson,[email],Interactive Media Design,2,AM003,IM020
S082,Lorraine Perkins,[email],Human-Centred Computing,3,AM017,IM007
S083,Hannah Yang,[email],Interactive Media Design,3,AM005,IM018
S084,Breanna Garcia,[email],Business Intelligence and Strategy,2,AM017,IM020
S085,Johnny Lang,[email],Professional Project Management,2,AM016,IM005
S086,Michael Porter,[email],Applied Data Science,1,AM003,IM002
S087,David Gallagher,[email],Computational Modelling and Programming,2,AM001,IM008
S088,Jose Myers,[email],Software Engineering Principles,2,AM020,IM010
S089,Dana Watkins,[email],Research Methods in Computing,1,AM014,IM006
S090,Todd Johnson,[email],Research Methods in Computing,1,AM002,IM013
S091,Luis Jones,[email],Software Engineering Principles,4,AM004,IM014
S092,Gilbert Barnett,[email],Artificial Intelligence and Machine Learning,1,AM010,IM019
S093,David Baker,[email],Human-Centred Computing,4,AM015,IM018
S094,Laura Cruz,[email],Computational Modelling and Programming,3,AM019,IM015
S095,Michael Jones,[email],Big Data Analysis and Visualisation,2,AM004,IM012
S096,Christine Schwartz,[email],Cybersecurity and Ethical Hacking,3,AM011,IM009
S097,Raven Thomas,[email],Computational Modelling and Programming,2,AM006,IM001
S098,Amy Villanueva,[email],Artificial Intelligence and Machine Learning,1,AM002,IM010
S099,Adrian Buchanan,[email],Computational Modelling and Programming,2,AM003,IM010
S100,Michelle Johnson,[email],Cybersecurity and Ethical Hacking,3,AM010,IM008
